08:19:05 backend.1  | started with pid 162179
08:19:05 frontend.1 | started with pid 162180
08:19:05 worker.1   | started with pid 162181
08:19:09 frontend.1 | [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:3039/
08:19:09 frontend.1 | [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /packs/
08:19:09 frontend.1 | [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /root/zapClickChatWoot/public/packs
08:19:09 frontend.1 | [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /index.html
08:19:09 backend.1  | => Booting Puma
08:19:09 backend.1  | => Rails 7.0.8.1 application starting in development 
08:19:09 backend.1  | => Run `bin/rails server --help` for more startup options
08:19:09 frontend.1 | Browserslist: caniuse-lite is outdated. Please run:
08:19:09 frontend.1 | npx browserslist@latest --update-db
08:19:09 frontend.1 | 
08:19:09 frontend.1 | Why you should do it regularly:
08:19:09 frontend.1 | https://github.com/browserslist/browserslist#browsers-data-updating
08:19:09 worker.1   | {"ts":"2024-05-10T11:19:09.955Z","pid":162181,"tid":"3au1","lvl":"INFO","msg":"Sidekiq 7.2.1 connecting to Redis with options {:size=>10, :pool_name=>\"internal\", :url=>\"redis://127.0.0.1:6379\", :password=>nil, :reconnect_attempts=>2, :timeout=>1}"}
08:19:09 worker.1   | {"ts":"2024-05-10T11:19:09.966Z","pid":162181,"tid":"3au1","lvl":"INFO","msg":"Cron Jobs - added job with name: internal_check_new_versions_job"}
08:19:09 worker.1   | {"ts":"2024-05-10T11:19:09.969Z","pid":162181,"tid":"3au1","lvl":"INFO","msg":"Cron Jobs - added job with name: trigger_scheduled_items_job"}
08:19:09 worker.1   | {"ts":"2024-05-10T11:19:09.972Z","pid":162181,"tid":"3au1","lvl":"INFO","msg":"Cron Jobs - added job with name: trigger_imap_email_inboxes_job"}
08:19:09 worker.1   | {"ts":"2024-05-10T11:19:09.974Z","pid":162181,"tid":"3au1","lvl":"INFO","msg":"Cron Jobs - added job with name: remove_stale_contact_inboxes_job.rb"}
08:19:10 worker.1   | Booted Rails 7.0.8.1 application in development environment
08:19:10 worker.1   | Running in ruby 3.2.2 (2023-03-30 revision e51014f9c0) [x86_64-linux]
